MULTI_RES,SINGLE_RES,HOTEL,OFFICE,RETAIL,FOODSTORE,RESTAURANT,INDUSTRIAL,SCHOOL,HOSPITAL,GYM
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.91,0,0,0,0,0,0,0.44,0
1,1,0.91,0,0,0,0,0,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0,0,0.48,0
0.6,0.6,0.46,0,0.2,0.2,0,0,0,0.68,0.4
0.4,0.4,0.1,0,0.4,0.4,0.23,0,0,0.68,0.64
0.4,0.4,0.04,0,0.4,0.4,0.23,0,0,0.76,0.8
0.4,0.4,0.04,0,0.4,0.4,0.23,0,0,0.84,0.8
0.4,0.4,0.04,0,0.6,0.6,0.32,0,0,0.84,0.64
0.6,0.6,0.04,0,0.6,0.6,0.83,0,0,0.76,0
0.4,0.4,0.04,0,0.6,0.6,0.43,0,0,0.76,0.64
0.4,0.4,0.04,0,0.4,0.4,0.06,0,0,0.84,0.8
0.4,0.4,0.04,0,0.4,0.4,0,0,0,0.84,0.8
0.6,0.6,0.04,0,0.6,0.6,0,0,0,0.68,0.64
0.8,0.8,0.1,0,0.8,0.8,0,0,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.91,0,0,0,0,0,0,0.44,0
1,1,0.91,0,0,0,0,0,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0,0,0.48,0
0.6,0.6,0.46,0,0,0,0,0,0,0.68,0.4
0.4,0.4,0.1,0,0,0,0.23,0,0,0.68,0.64
0.4,0.4,0.04,0,0,0,0.23,0,0,0.76,0.8
0.4,0.4,0.04,0,0,0,0.23,0,0,0.84,0.8
0.4,0.4,0.04,0,0,0,0.32,0,0,0.84,0.64
0.6,0.6,0.04,0,0,0,0.83,0,0,0.76,0
0.4,0.4,0.04,0,0,0,0.43,0,0,0.76,0.64
0.4,0.4,0.04,0,0,0,0.06,0,0,0.84,0.8
0.4,0.4,0.04,0,0,0,0,0,0,0.84,0.8
0.6,0.6,0.04,0,0,0,0,0,0,0.68,0.64
0.8,0.8,0.1,0,0,0,0,0,0,0.68,0.4
0.8,0.8,0.1,0,0,0,0.23,0,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.16,0,0.44,0
1,1,0.91,0,0,0,0,0.4,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0.64,0,0.48,0
0.6,0.6,0.46,0.2,0.2,0.2,0,0.8,0.16,0.68,0.4
0.4,0.4,0.1,0.4,0.4,0.4,0.23,0.8,0.32,0.68,0.64
0.4,0.4,0.04,0.6,0.4,0.4,0.23,0.64,0.64,0.76,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0.23,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.6,0.6,0.32,0.4,0.32,0.84,0.64
0.6,0.6,0.04,0.4,0.6,0.6,0.83,0.64,0.16,0.76,0
0.4,0.4,0.04,0.6,0.6,0.6,0.43,0.8,0.32,0.76,0.64
0.4,0.4,0.04,0.8,0.4,0.4,0.06,0.8,0.64,0.84,0.8
0.4,0.4,0.04,0.8,0.4,0.4,0,0.64,0.64,0.84,0.8
0.6,0.6,0.04,0.4,0.6,0.6,0,0.64,0.16,0.68,0.64
0.8,0.8,0.1,0.2,0.8,0.8,0,0.64,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0.4,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0.4,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0.4,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0.4,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0.16,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0.16,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.9,0,0,0,0,0,0,0.44,0
1,1,0.91,0,0,0,0,0,0,0.44,0
1,1,0.91,0,0,0,0,0,0,0.44,0
0.8,0.8,0.76,0,0,0,0,0,0,0.48,0
0.6,0.6,0.46,0,0.2,0.2,0,0,0,0.68,0.4
0.4,0.4,0.1,0,0.4,0.4,0.23,0,0,0.68,0.64
0.4,0.4,0.04,0,0.4,0.4,0.23,0,0,0.76,0.8
0.4,0.4,0.04,0,0.4,0.4,0.23,0,0,0.84,0.8
0.4,0.4,0.04,0,0.6,0.6,0.32,0,0,0.84,0.64
0.6,0.6,0.04,0,0.6,0.6,0.83,0,0,0.76,0
0.4,0.4,0.04,0,0.6,0.6,0.43,0,0,0.76,0.64
0.4,0.4,0.04,0,0.4,0.4,0.06,0,0,0.84,0.8
0.4,0.4,0.04,0,0.4,0.4,0,0,0,0.84,0.8
0.6,0.6,0.04,0,0.6,0.6,0,0,0,0.68,0.64
0.8,0.8,0.1,0,0.8,0.8,0,0,0,0.68,0.4
0.8,0.8,0.1,0,0.6,0.6,0.23,0,0,0.48,0.64
0.8,0.8,0.1,0,0,0,0.29,0,0,0.44,0.64
0.8,0.8,0.4,0,0,0,0.49,0,0,0.44,0.64
1,1,0.58,0,0,0,0.74,0,0,0.44,0.4
1,1,0.76,0,0,0,0.2,0,0,0.44,0.4
1,1,0.91,0,0,0,0.17,0,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0,0,0.44,0
0.6,0.6,0.546,0,0,0,0,0,0,0.44,0
0.6,0.6,0.546,0,0,0,0,0,0,0.44,0
0.48,0.48,0.456,0,0,0,0,0,0,0.48,0
0.36,0.36,0.276,0,0,0,0,0,0,0.68,0.5
0.24,0.24,0.06,0,0,0,0.138,0,0,0.68,0.8
0.24,0.24,0.024,0,0,0,0.138,0,0,0.76,1
0.24,0.24,0.024,0,0,0,0.138,0,0,0.84,1
0.24,0.24,0.024,0,0,0,0.192,0,0,0.84,0.8
0.36,0.36,0.024,0,0,0,0.498,0,0,0.76,0
0.24,0.24,0.024,0,0,0,0.258,0,0,0.76,0.8
0.24,0.24,0.024,0,0,0,0.036,0,0,0.84,1
0.24,0.24,0.024,0,0,0,0,0,0,0.84,1
0.36,0.36,0.024,0,0,0,0,0,0,0.68,0.8
0.48,0.48,0.06,0,0,0,0,0,0,0.68,0.5
0.48,0.48,0.06,0,0,0,0.138,0,0,0.48,0.8
0.48,0.48,0.06,0,0,0,0.174,0,0,0.44,0.8
0.48,0.48,0.24,0,0,0,0.294,0,0,0.44,0.8
0.6,0.6,0.348,0,0,0,0.444,0,0,0.44,0.5
0.6,0.6,0.456,0,0,0,0.12,0,0,0.44,0.5
0.6,0.6,0.546,0,0,0,0.102,0,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.546,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.546,0,0,0,0,0.5,0,0.44,0
0.48,0.48,0.456,0,0,0,0,0.8,0,0.48,0
0.36,0.36,0.276,0.12,0.12,0.12,0,1,0.2,0.68,0.5
0.24,0.24,0.06,0.24,0.24,0.24,0.138,1,0.4,0.68,0.8
0.24,0.24,0.024,0.36,0.24,0.24,0.138,0.8,0.8,0.76,1
0.24,0.24,0.024,0.48,0.24,0.24,0.138,1,0.8,0.84,1
0.24,0.24,0.024,0.48,0.36,0.36,0.192,0.5,0.4,0.84,0.8
0.36,0.36,0.024,0.24,0.36,0.36,0.498,0.8,0.2,0.76,0
0.24,0.24,0.024,0.36,0.36,0.36,0.258,1,0.4,0.76,0.8
0.24,0.24,0.024,0.48,0.24,0.24,0.036,1,0.8,0.84,1
0.24,0.24,0.024,0.48,0.24,0.24,0,0.8,0.8,0.84,1
0.36,0.36,0.024,0.24,0.36,0.36,0,0.8,0.2,0.68,0.8
0.48,0.48,0.06,0.12,0.48,0.48,0,0.8,0,0.68,0.5
0.48,0.48,0.06,0,0.36,0.36,0.138,0.5,0,0.48,0.8
0.48,0.48,0.06,0,0,0,0.174,0.5,0,0.44,0.8
0.48,0.48,0.24,0,0,0,0.294,0.5,0,0.44,0.8
0.6,0.6,0.348,0,0,0,0.444,0.5,0,0.44,0.5
0.6,0.6,0.456,0,0,0,0.12,0.2,0,0.44,0.5
0.6,0.6,0.546,0,0,0,0.102,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.546,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.546,0,0,0,0,0.5,0,0.44,0
0.48,0.48,0.456,0,0,0,0,0.8,0,0.48,0
0.36,0.36,0.276,0.12,0.12,0.12,0,1,0.2,0.68,0.5
0.24,0.24,0.06,0.24,0.24,0.24,0.138,1,0.4,0.68,0.8
0.24,0.24,0.024,0.36,0.24,0.24,0.138,0.8,0.8,0.76,1
0.24,0.24,0.024,0.48,0.24,0.24,0.138,1,0.8,0.84,1
0.24,0.24,0.024,0.48,0.36,0.36,0.192,0.5,0.4,0.84,0.8
0.36,0.36,0.024,0.24,0.36,0.36,0.498,0.8,0.2,0.76,0
0.24,0.24,0.024,0.36,0.36,0.36,0.258,1,0.4,0.76,0.8
0.24,0.24,0.024,0.48,0.24,0.24,0.036,1,0.8,0.84,1
0.24,0.24,0.024,0.48,0.24,0.24,0,0.8,0.8,0.84,1
0.36,0.36,0.024,0.24,0.36,0.36,0,0.8,0.2,0.68,0.8
0.48,0.48,0.06,0.12,0.48,0.48,0,0.8,0,0.68,0.5
0.48,0.48,0.06,0,0.36,0.36,0.138,0.5,0,0.48,0.8
0.48,0.48,0.06,0,0,0,0.174,0.5,0,0.44,0.8
0.48,0.48,0.24,0,0,0,0.294,0.5,0,0.44,0.8
0.6,0.6,0.348,0,0,0,0.444,0.5,0,0.44,0.5
0.6,0.6,0.456,0,0,0,0.12,0.2,0,0.44,0.5
0.6,0.6,0.546,0,0,0,0.102,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.54,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.546,0,0,0,0,0.2,0,0.44,0
0.6,0.6,0.546,0,0,0,0,0.5,0,0.44,0
0.48,0.48,0.456,0,0,0,0,0.8,0,0.48,0
0.36,0.36,0.276,0.12,0.12,0.12,0,1,0.2,0.68,0.5
